[LOD:ENEMY-UPDATE] Clear nearby enemies first; this test preserves the active-hostile reserve.
[LOD:ENEMY-UPDATE] sniper spawned 2 open graph cells away; normal level, XP and equipment drops.
[LOD:ENEMY-UPDATE] blitzer spawned 3 open graph cells away; normal level, XP and equipment drops.
enemy_update PASS: graph range/LOS/gates/safes/leash/stairs, frozen aim, finite bolt, cancellations, encounter cost/cap/spawn, testkit lifecycle
ENEMY_ROSTER_PASS: nine archetypes; animation fallback/cache/recovery; fire/venom riders; frozen marks/LOS; sweep stance/dedup; fair placements; legal wall routing/latch lifecycle; freeze cleanup
ENEMY_REPAIRS_PASS: Arc Caster recovery travel, Climber 128-unit wall clearance, Nodule inversion/size/growth hull parity
B20_FULL_BOOTSTRAP_PASS themed=60 common=6
BESTIARY_B20_PASS: real-plan purity, repeatability, exact run/graph/level/seed receipt, one-time commit, rebuild, cleanup, bounded level21 history, reset, objectives/budgets retained
B20_CAMPAIGN id=1 coverage=51 controlCoverage=43
B20_CAMPAIGN id=2 coverage=43 controlCoverage=39
B20_CAMPAIGN id=3 coverage=50 controlCoverage=39
B20_CAMPAIGN id=4 coverage=44 controlCoverage=37
B20_CAMPAIGN id=5 coverage=47 controlCoverage=43
B20_CAMPAIGN id=6 coverage=46 controlCoverage=41
B20_CAMPAIGN id=7 coverage=46 controlCoverage=41
B20_CAMPAIGN id=8 coverage=51 controlCoverage=43
B20_CAMPAIGN id=9 coverage=49 controlCoverage=42
B20_CAMPAIGN id=10 coverage=47 controlCoverage=40
B20_CAMPAIGN id=11 coverage=47 controlCoverage=41
B20_CAMPAIGN id=12 coverage=49 controlCoverage=37
B20_CAMPAIGN id=13 coverage=49 controlCoverage=43
B20_CAMPAIGN id=14 coverage=47 controlCoverage=44
B20_CAMPAIGN id=15 coverage=45 controlCoverage=41
B20_CAMPAIGN id=16 coverage=44 controlCoverage=34
B20_CAMPAIGN id=17 coverage=45 controlCoverage=40
B20_CAMPAIGN id=18 coverage=48 controlCoverage=42
B20_CAMPAIGN id=19 coverage=50 controlCoverage=40
B20_CAMPAIGN id=20 coverage=44 controlCoverage=41
B20_CAMPAIGN id=21 coverage=50 controlCoverage=44
B20_CAMPAIGN id=22 coverage=48 controlCoverage=38
B20_CAMPAIGN id=23 coverage=44 controlCoverage=39
B20_CAMPAIGN id=24 coverage=48 controlCoverage=42
B20_CAMPAIGN id=25 coverage=47 controlCoverage=43
B20_CAMPAIGN id=26 coverage=41 controlCoverage=34
B20_CAMPAIGN id=27 coverage=45 controlCoverage=44
B20_CAMPAIGN id=28 coverage=44 controlCoverage=36
B20_CAMPAIGN id=29 coverage=47 controlCoverage=43
B20_CAMPAIGN id=30 coverage=49 controlCoverage=41
B20_CAMPAIGN id=31 coverage=49 controlCoverage=44
B20_CAMPAIGN id=32 coverage=48 controlCoverage=42
B20_COMPARISON mode=memory campaigns=32 plans=640 encounters=6236 meanCoverage=46.938 minCoverage=41 meanConsecutiveJaccard=0.215431 withinLevelTemplateRepeats=573 exactConsecutiveTemplateSets=0 crossLevelTemplateReturns=194
B20_THEMES memory {corruption=109,crossfire=104,hunting=114,occupation=99,quarantine=106,retinue=108}
B20_TEMPLATES memory {absolver_detail=34,accumulator_detail=48,afterburst_detail=40,arccaster_zone=47,arena=100,beamsweeper_lane=124,bigcrab_breath=59,bio_pressure=111,blitzer_firing_line=100,bombardier_pressure=31,bulwark_line=33,cantor_charge=42,caromer_screen=31,carrion_feast=31,censer_advance=36,censor_detail=29,climber_wall=70,conductor_pressure=29,cordon_screen=28,deadcrab_nest=130,drubber_chase=29,exactor_pressure=27,fencer_screen=35,firing_line=133,flamer_pressure=61,forker_crossfire=30,fusilier_screen=31,gaoler_hold=43,halter_detail=29,harrier_screen=42,incoming=234,interposer_detail=25,lacemaker_detail=30,listener_detail=47,lurker_ceiling=57,mixed_pressure=192,mourner_detail=41,nodule_gas=55,outrider_detail=45,pacer_chase=37,patrol=247,pavise_advance=32,pincer_detail=40,razor_cover=163,reaper_detail=41,redliner_pressure=28,reeler_chase=35,relay_detail=39,repriser_detail=29,repulsor_screen=29,runner_ambush=186,rush=268,screenwright_detail=34,sentry_flank=103,shy_pressure=48,silencer_screen=49,siphoner_pressure=54,snarer_detail=33,sniper_firing_line=103,stitcher_detail=30,surveillance=168,surveyor_detail=30,towline_detail=38,trailmaker_chase=36,waylayer_cutoff=42,wirewright_chase=35}
B20_FAMILIES memory {ambush=881,area=450,companion=135,control=332,line_fire=6997,melee=10818,position=173,projectile=158,pursuit=5932,reaction=89,remains=71,resource=102,support=139,trap=96}
B20_COMPARISON mode=control campaigns=32 plans=640 encounters=6238 meanCoverage=40.656 minCoverage=34 meanConsecutiveJaccard=0.210265 withinLevelTemplateRepeats=564 exactConsecutiveTemplateSets=0 crossLevelTemplateReturns=321
B20_THEMES control {corruption=109,crossfire=104,hunting=114,occupation=99,quarantine=106,retinue=108}
B20_TEMPLATES control {absolver_detail=36,accumulator_detail=36,afterburst_detail=33,arccaster_zone=52,arena=92,beamsweeper_lane=126,bigcrab_breath=49,bio_pressure=120,blitzer_firing_line=106,bombardier_pressure=31,bulwark_line=35,cantor_charge=43,caromer_screen=30,carrion_feast=27,censer_advance=39,censor_detail=20,climber_wall=77,conductor_pressure=28,cordon_screen=30,deadcrab_nest=148,drubber_chase=26,exactor_pressure=36,fencer_screen=40,firing_line=123,flamer_pressure=54,forker_crossfire=28,fusilier_screen=34,gaoler_hold=35,halter_detail=31,harrier_screen=40,incoming=238,interposer_detail=31,lacemaker_detail=33,listener_detail=43,lurker_ceiling=59,mixed_pressure=184,mourner_detail=39,nodule_gas=52,outrider_detail=35,pacer_chase=33,patrol=262,pavise_advance=30,pincer_detail=37,razor_cover=176,reaper_detail=30,redliner_pressure=28,reeler_chase=31,relay_detail=39,repriser_detail=26,repulsor_screen=31,runner_ambush=163,rush=300,screenwright_detail=24,sentry_flank=107,shy_pressure=54,silencer_screen=59,siphoner_pressure=50,snarer_detail=27,sniper_firing_line=103,stitcher_detail=31,surveillance=177,surveyor_detail=27,towline_detail=38,trailmaker_chase=47,waylayer_cutoff=37,wirewright_chase=32}
B20_FAMILIES control {ambush=962,area=446,companion=142,control=327,line_fire=6950,melee=10936,position=176,projectile=154,pursuit=5888,reaction=84,remains=60,resource=86,support=145,trap=89}
B21_SPATIAL {checked=4316,fit={alternate=227,choke_with_retreat=92,corner=87,firing_lane=737,maneuver=1097,neutral=1920,support_approach=154,vertical=2},preferred=2396,rejected=737}
B22_PACING {branchCampaigns=32,cells={pressure=78767,probe=39888,quiet=72127,recovery=42977,spike=149705,unreachable=565},encounters={pressure=902,probe=2433,spike=981},mixedDungeons=635,phrases={ambush=992,gauntlet=764,surge=804},status={coincident=5,ready=2555},threat={pressure=5853.0,probe=10559.3,spike=6405.6}}
B20_NOVELTY aggregate=1502 controlAggregate=1301 coverageLift=0.154497
B20_EXPOSURE climber planned=79 legal=79 early=70
B20_EXPOSURE razor planned=221 legal=221 early=58
B20_EXPOSURE lurker planned=57 legal=57 early=32
B20_EXPOSURE beamsweeper planned=124 legal=124 early=43
B20_EXPOSURE flamer planned=109 legal=109 early=51
B20_EXPOSURE arccaster planned=72 legal=72 early=22
B20_EXPOSURE sentry planned=103 legal=103 early=80
B20_EXPOSURE bigcrab planned=90 legal=90 early=33
B20_EXPOSURE nodule planned=55 legal=55 early=27
B20_EXPOSURE gaoler planned=65 legal=65 early=12
B20_EXPOSURE silencer planned=68 legal=68 early=22
B20_EXPOSURE repulsor planned=47 legal=47 early=15
B20_EXPOSURE stitcher planned=30 legal=30 early=5
B20_EXPOSURE bulwark planned=33 legal=33 early=10
B20_EXPOSURE cantor planned=42 legal=42 early=12
B20_EXPOSURE pincer planned=40 legal=40 early=12
B20_EXPOSURE harrier planned=42 legal=42 early=12
B20_EXPOSURE waylayer planned=42 legal=42 early=14
B20_EXPOSURE pavise planned=32 legal=32 early=10
B20_EXPOSURE repriser planned=29 legal=29 early=10
B20_EXPOSURE redliner planned=28 legal=28 early=12
B20_EXPOSURE caromer planned=31 legal=31 early=12
B20_EXPOSURE reeler planned=35 legal=35 early=14
B20_EXPOSURE forker planned=30 legal=30 early=7
B20_EXPOSURE wirewright planned=35 legal=35 early=5
B20_EXPOSURE snarer planned=33 legal=33 early=10
B20_EXPOSURE cordon planned=28 legal=28 early=10
B20_EXPOSURE reaper planned=41 legal=41 early=10
B20_EXPOSURE drubber planned=29 legal=29 early=11
B20_EXPOSURE fencer planned=35 legal=35 early=10
B20_EXPOSURE afterburst planned=40 legal=40 early=11
B20_EXPOSURE carrion planned=31 legal=31 early=10
B20_EXPOSURE towline planned=38 legal=38 early=10
B20_EXPOSURE screenwright planned=34 legal=34 early=11
B20_EXPOSURE censer planned=36 legal=36 early=12
B20_EXPOSURE trailmaker planned=36 legal=36 early=10
B20_EXPOSURE listener planned=47 legal=47 early=18
B20_EXPOSURE shy planned=48 legal=48 early=17
B20_EXPOSURE absolver planned=34 legal=34 early=7
B20_EXPOSURE exactor planned=27 legal=27 early=8
B20_EXPOSURE outrider planned=45 legal=45 early=16
B20_EXPOSURE conductor planned=29 legal=29 early=8
B20_EXPOSURE siphoner planned=54 legal=54 early=18
B20_EXPOSURE accumulator planned=48 legal=48 early=22
B20_EXPOSURE fusilier planned=31 legal=31 early=9
B20_EXPOSURE bombardier planned=31 legal=31 early=8
B20_EXPOSURE halter planned=29 legal=29 early=10
B20_EXPOSURE pacer planned=37 legal=37 early=13
B20_EXPOSURE interposer planned=25 legal=25 early=9
B20_EXPOSURE mourner planned=41 legal=41 early=19
B20_EXPOSURE censor planned=29 legal=29 early=9
B20_EXPOSURE surveyor planned=30 legal=30 early=8
B20_EXPOSURE relay planned=39 legal=39 early=15
B20_EXPOSURE lacemaker planned=30 legal=30 early=14
BESTIARY_B24_REPETITION reduction=0.395639 required=0.25 memoryReturns=194 controlReturns=321
BESTIARY_B22_CAMPAIGN_PASS: mixed=635/640 branchCampaigns=32/32 meanProbeThreat=4.340033 meanPressureThreat=6.510143; all home reservations/scales retained
BESTIARY_B20_CAMPAIGN_PASS: 32x20 actual sequential plans, six motifs, no two-level repeats, >=36/54 each campaign, 54 exposure floors, paired memory control, objectives/admissions invariant
